id,headline,links,short_description,keywords
1,143 Miles in 35 Days: Lessons Learned,https://www.huffingtonpost.com/entry/running-lessons_us_5b9dc0a4e4b03a1dcc8c72d1,"Resting is part of training. I've confirmed what I sort of already knew: I'm not built for running streaks. I'm built for hard workouts three to five days a week with lots of cross training, physical therapy and foam rolling. But I've also confirmed that I'm stubborn with myself.",running-lessons
2,Talking to Yourself: Crazy or Crazy Helpful?,https://www.huffingtonpost.com/entry/talking-to-yourself-crazy_us_5b9def86e4b03a1dcc8f142c,"Think of talking to yourself as a tool to coach yourself through a challenge, or to narrate your own experiences to yourself. In any case, treat yourself with respect and you just may find you enjoy your own company.",talking-to-yourself-crazy
3,Crenezumab: Trial Will Gauge Whether Alzheimer's Drug Can Prevent Or Slow The Disease,https://www.huffingtonpost.com/entry/crenezumab-alzheimers-disease-drug_us_5b9bb691e4b03a1dcc79ce63,The clock is ticking for the United States to find a cure. The team is working on the study with Dr. Francisco Lopera of,crenezumab-alzheimers-disease-drug
4,"Oh, What a Difference She Made",https://www.huffingtonpost.com/entry/meaningful-life_us_5b9b8f86e4b03a1dcc789dcc,"If you want to be busy, keep trying to be perfect. If you want to be happy, focus on making a difference.",meaningful-life
5,Green Superfoods,https://www.huffingtonpost.com/entry/green-superfoods_us_5b9b72eae4b03a1dcc77a536,"First, the bad news: Soda bread, corned beef and beer do not a highly nutritious meal make. But as luck (of the Irish!) would",green-superfoods
6,Bad Love Advice: 9 Lessons To Unlearn,https://www.huffingtonpost.com/entry/bad-love-advice-from-movies_us_5b9ccd04e4b03a1dcc81fc50,"By Carey Moss for YouBeauty.com Love rom-coms, love songs and breakup songs? There are a few lessons they teach us we might",bad-love-advice-from-movies
7,The Happiest (And Unhappiest) States In The U.S.,https://www.huffingtonpost.com/entry/happiest-state-well-being-united-states-gallup_us_5b9b620be4b03a1dcc771683,"The nation in general scored a 66.2 in 2011 on the 0-to-100 scale, which is down a little bit from 2010, when the score was",happiest-state-well-being-united-states-gallup
8,Seaweed: The Green Superfood You're Not Eating -- But Should Be,https://www.huffingtonpost.com/entry/superfood-seaweed-health-benefits_us_5b9d7315e4b03a1dcc88220e,"It's also worth remembering that if the water the seaweed comes from is contaminated (with, say, toxic metals or arsenic",superfood-seaweed-health-benefits
9,Addicted to Food?,https://www.huffingtonpost.com/entry/food-addiction_us_5b9ce0e3e4b03a1dcc82a300,"If you look at our culture's eating behavior, it certainly looks like addiction. Any situation is an opportunity to eat. Once we've started eating we don't seem to know when to stop, even when we want to, even when we know we're hurting ourselves.",food-addiction
10,High Tech Works When It Enables High Touch,https://www.huffingtonpost.com/entry/high-tech-works-when-it-e_us_5b9dc30de4b03a1dcc8c9386,"Franis-Marie Arouet, 18th century French author and iconoclast, better known as Voltaire, quipped that, ""The art of medicine",high-tech-works-when-it-e
11,Conflict: 7 Decisions to Learn Instead of Fight,https://www.huffingtonpost.com/entry/conflict-resolution_us_5b9dccc4e4b03a1dcc8d0b4d,"If the other person never opens to caring conflict resolution, then you need to decide for yourself how to take loving care of yourself in the face of the unresolved conflict. This means accepting your helplessness over the other person and doing your own inner learning to discover what would be in your highest good.",conflict-resolution
12,The Case For Lifting Heavy (VIDEO),https://www.huffingtonpost.com/entry/heavy-lifting-video_us_5b9dc3b2e4b03a1dcc8c9d34,And the benefits are more than skin deep. Annie Tran turned to heavy lifting after a cycling accident left her with three,heavy-lifting-video
13,A Show of Kindness: Good Works? Whatever Works,https://www.huffingtonpost.com/entry/philanthropy_us_5b9d9cc0e4b03a1dcc8a3a39,"I once wrestled -- for about four minutes -- with the question of whether I should approach Hugh Hefner, through a close mutual friend, for a major contribution to the humanitarian nonprofit I was serving as CEO of. Would I and my organization be forever tarnished by smut money?",philanthropy
14,Time to Sweep Up the Confetti and Start Saving Lives,https://www.huffingtonpost.com/entry/food-policy_us_5b9c7f2ce4b03a1dcc7f361e,"The Obama administration should use the next four years to pursue even more aggressive initiatives that make our food supply safer, our kids better protected from junk-food marketers, and our diets healthier",food-policy
15,Mysterious Illness at Le Roy School: Understanding Conversion Disorders,https://www.huffingtonpost.com/entry/le-roy-illness_us_5b9b471ae4b03a1dcc763c49,"Recently, the media has burst with stories about 15 teenagers in Le Roy, N.Y., where their tic-like symptoms and uncontrolled utterances have baffled local residents, school officials and families. The NYS Department of Health has been on the scene.",le-roy-illness
16,At the Top of My Lungs: In Sickness and In Health,https://www.huffingtonpost.com/entry/living-with-cancer_us_5b9d974ee4b03a1dcc89e271,"My heart is full when I look at my beautiful, strong husband. My lifeline, my ballast, my all-purpose flotation device, helping me keep my head above water.",living-with-cancer
17,The Most Beautiful Places To Nap (PHOTOS),https://www.huffingtonpost.com/entry/places-to-take-a-nap_us_5b9d925be4b03a1dcc89a850,"For more GPS Guides, click here. Feeling uninspired? Some sleep may actually do you some good. Naps have numerous benefits",places-to-take-a-nap
18,Are Antibiotics Making Us Fat?,https://www.huffingtonpost.com/entry/antibiotics-health_us_5b9c7481e4b03a1dcc7ecd4b,"Cleanliness may be next to godliness, but it might also do us in. A growing body of data suggests that a wide range of ills, from allergies and asthma to metabolic disease and superbugs, may be the consequence of our war on germs.",antibiotics-health
19,Fearless Children Can Inspire a Nation,https://www.huffingtonpost.com/entry/fearless-parenting_us_5b9c377ce4b03a1dcc7d2ae7,"I know that whether my children rise to dizzying heights or fall down flat on their road through life, I'll be right there cheering alongside them.",fearless-parenting
20,Paper-Centered Care,https://www.huffingtonpost.com/entry/papercentered-care_us_5b9debc6e4b03a1dcc8ec9c5,"There is a lot of talk in health care today about ""patient-centered"" care. Sadly, my recent experience with the health care system seems to show that we are more of a paper-centered system of care right now.",papercentered-care
21,GOP Congressman Suggests Looser Standard Of Proof For Investigating Muslims,https://www.huffingtonpost.com/entry/zeldin-muslims-reasonable-suspicion_us_575ee40be4b0e4fe51431153,"Rep. Lee Zeldin says there needs to be ""some type of process"" to protect Americans, even if there isn't sufficient evidence.",zeldin-muslims-reasonable-suspicion
22,The ACLU Is Suing To Strike Down Ohio's Congressional Map,https://www.huffingtonpost.com/entry/ohio-congressional-map-gerrymandering_us_5b056ee5e4b07c4ea103d092,"The civil liberties group says Ohio's map is so heavily gerrymandered, it violates the Constitution.",ohio-congressional-map-gerrymandering
23,Don't Like The New Climate Rules? Thank Congress.,https://www.huffingtonpost.com/entry/congress-climate-rules-emissions_us_55c127b8e4b0b75c1c8c79a6,"Legislators could have passed a climate change law to supplant Obama's regulations, but they didn't.",congress-climate-rules-emissions
24,The Story Behind An Iconic Picture Of Civil Rights Leader Julian Bond,https://www.huffingtonpost.com/entry/how-julian-bond-fought-georgia-all-the-way-to-the-supreme-court-and-won_us_55d21a65e4b055a6dab0ecc1,An often-forgotten battle for free speech rights started when the activist took a stand to take his seat.,how-julian-bond-fought-georgia-all-the-way-to-the-supreme-court-and-won
25,Pro-Abortion Rights Progressive Wins Nebraska Democratic House Primary,https://www.huffingtonpost.com/entry/kara-eastman-wins-nebraska-democratic-primary_us_5afbce44e4b0a59b4dfeaa62,Kara Eastman prevailed against an establishment favorite in challenging territory.,kara-eastman-wins-nebraska-democratic-primary
26,Democrats Oppose New Effort To Loosen Campaign Finance Rules,https://www.huffingtonpost.com/entry/campaign-finance-rider_us_56609752e4b08e945fee848f,At issue is a provision slipped into a must-pass budget bill.,campaign-finance-rider
27,Is Synthetic Cannabinoid Use Gaining Popularity Among Military Personnel?,https://www.huffingtonpost.com/entry/is-synthetic-cannabinoid-_b_5340917.html,"According to a soon-to-be-published study conducted at the University of Washington, synthetic cannabinoids are the new drug of choice among military personnel looking for a buzz and attempting to evade regular tox-screenings.",is-synthetic-cannabinoid-
28,GOP Lawmaker Compares 'Tyrant' Abraham Lincoln To Adolf Hitler,https://www.huffingtonpost.com/entry/larry-pittman-lincoln-hitler_us_58eedc2ce4b0da2ff85e0d71,The North Carolina state representative also called the Civil War "unnecessary and unconstitutional.",larry-pittman-lincoln-hitler
29,Here's How Voters Would Interpret A Clinton Loss In Iowa,https://www.huffingtonpost.com/entry/iowa-caucus-impact_us_56afbf43e4b057d7d7c7c37c,"A Sanders victory would be significant for him, but not fatal to Clinton.",iowa-caucus-impact
30,"Anti-Gay, Anti-Mormon Hate Group Sponsors Reince Priebus' RNC Israel Trip",https://www.huffingtonpost.com/entry/antigay-antimormon-hate-group_b_6581586.html,"The American Family Association, sponsor of the Republican National Committee's upcoming Israel trip (organized and led by pastor David Lane), is no less extreme and has been venting its virulently hateful anti-LGBT, nativist, religious supremacist, and arguably racist rhetoric across America's airwaves for years.",antigay-antimormon-hate-group
31,Here's The Draft Democratic Party Platform,https://www.huffingtonpost.com/entry/heres-the-draft-democrati_b_10778090.html,Here's the draft of the Democratic Party platform. It is dramatically more progressive than the 2012 version. The nation's political center of gravity has changed.,heres-the-draft-democrati
32,"Don Jr., Its a Beautiful Day For A Walk Around Your Neighborhood",https://www.huffingtonpost.com/entry/don-jr-phone-booth-faces-twitter_us_5a566ac8e4b08a1f624aec62,You never know what you might find.,don-jr-phone-booth-faces-twitter
33,"Alabama Governor: If We Can Put A Man On The Moon, We Can Build More Prisons",https://www.huffingtonpost.com/entry/alabama-governor-prisons_us_589b3270e4b04061313a8dfc,The Department of Justice launched an investigation last year into conditions at the state's prisons.,alabama-governor-prisons
34,They Are Children,https://www.huffingtonpost.com/entry/border-children-immigration_b_5625602.html,"Although members of Congress and the president are professing to pursue a humanitarian response to the border crisis, the proposed solutions often undercut the very protections that children have in current law in order to have the Border Patrol expedite their deportation back to Central America.",border-children-immigration
35,The Biggest Nuclear Threat To America? It's Ourselves.,https://www.huffingtonpost.com/entry/the-biggest-nuclear-threat-to-america_us_5900e1ade4b0768c2682e230,The U.S. has been very fortunate not to have nuked itself with multiple hydrogen bombs over the last 70 years.,the-biggest-nuclear-threat-to-america
36,Eric Holder: Profiling Continues,https://www.huffingtonpost.com/entry/eric-holder-profiling-continues_b_6319528.html,"I first met Eric Holder during the Clinton years when he was serving as Deputy Attorney General. Back then, my community was deeply troubled by FBI harassment, the government's use of ""secret evidence"" to detain individuals and profiling of Muslim or Arab-looking individuals at airports around the country.",eric-holder-profiling-continues
37,The 16-Year War In Afghanistan Headlines Tell The Story,https://www.huffingtonpost.com/entry/the-16-year-war-in-afghanistan-headlines-tell-the_us_59975af3e4b02eb2fda31fee,Since 2001 the US has been at War in Afghanistan the longest war in US history. Headlines concisely tell the story of this,the-16-year-war-in-afghanistan-headlines-tell-the
38,The Opioid Iceberg Dead Ahead In The Sea Of ACA Repeal,https://www.huffingtonpost.com/entry/the-opioid-iceberg-dead-ahead-in-the-sea-of-aca-repeal_us_5923434de4b07617ae4cbe9b,"There's a moral imperative to address America's addiction crisis, but there's also a practical, financial case.",the-opioid-iceberg-dead-ahead-in-the-sea-of-aca-repeal
39,Jeb Bush To Roll Out Energy Plan At Company With A History Of Violations,https://www.huffingtonpost.com/entry/jeb-bush-energy-policy_us_5609a3f6e4b0768126feb022,Rice Energy has amassed 121 violations and more than a half a million dollars in fines since 2010.,jeb-bush-energy-policy
40,Republicans Abandon Wall Funding Demand,https://www.huffingtonpost.com/entry/republicans-wall-funding_us_58ffb2a0e4b091e8c711147c,The concession suggests lawmakers may actually be close to a deal to avert a government shutdown.,republicans-wall-funding
41,Paul McCartney And Nirvana's Surviving Members Perform Together At Seattle Concert (VIDEO),https://www.huffingtonpost.com/entry/paul-mccartney-nirvana-seattle_us_5bb43171e4b066f8d25607f2,The surviving members of Nirvana joined Paul McCartney onstage Friday night during the 71-year-old singer's Seattle concert,paul-mccartney-nirvana-seattle
42,Tenacious D's Comedy Festival Reigns Supreme,https://www.huffingtonpost.com/entry/tenacious-ds-comedy-festiva_b_6065516.html,"KG and Jaybles have done it again. Festival Supreme has now blossomed into the Coachella of comedy, drawing the best and brightest of today's stand ups and musical acts and has now become the place for legends to reunite.",tenacious-ds-comedy-festiva
43,Jon Hamm Celebrates Jon Stewart's Best 'Daily Show' Musical Moments,https://www.huffingtonpost.com/entry/jon-stewart-jon-hamm-daily-show_us_5593f357e4b02ca2a4d6b807,"Jon Hamm: he's the guy who bought the world a Coke, and also the only other person on TV who spells ""Jon"" correctly. That",jon-stewart-jon-hamm-daily-show
44,Walking Dead' Actor Defends Show Over Apparent Plot Hole,https://www.huffingtonpost.com/entry/walking-dead-actor-defends-show-over-apparent-plot-hole_us_5ab32540e4b054d118df952b,Jason Douglas explains the reason for that confusing turn of events.,walking-dead-actor-defends-show-over-apparent-plot-hole
45,Bruce Springsteen Rocks Out With His Mom In Adorable Video,https://www.huffingtonpost.com/entry/bruce-springsteen-rocks-out-with-his-mom-in-adorable-video_us_56fa9c20e4b0a372181afd26,The Boss and his 90-year-old mother danced to "Ramrod" at Madison Square Garden.,bruce-springsteen-rocks-out-with-his-mom-in-adorable-video
46,"Paul McCartney's 'New' Album Features Production By Mark Ronson, Paul Epworth, Giles Martin",https://www.huffingtonpost.com/entry/paul-mccartney-new-album-mark-ronson-paul-epworth-giles-martin_us_5bb43942e4b066f8d2567ed5,"With just weeks until the release of his next album, Sir Paul McCartney publicized the tracklist to the upcoming project",paul-mccartney-new-album-mark-ronson-paul-epworth-giles-martin
47,Taylor Swift And Calvin Harris Give Each Other Predictably Adorable Anniversary Gifts,https://www.huffingtonpost.com/entry/taylor-swift-calvin-harris-one-year-anniversary-gifts_us_56dd7cc8e4b0ffe6f8e9d9c9,Today is a fairy tale.,taylor-swift-calvin-harris-one-year-anniversary-gifts
48,16-Year-Old Shocking Texts To Her Mom,https://www.huffingtonpost.com/entry/16-year-olds-shocking-texts-to-her-mom_us_55c8454fe4b0f1cbf1e56fa4,Ann and Mike say they live in fear of their 16-year-old daughter Kristi -- so much so that they now sleep with a baseball,16-year-olds-shocking-texts-to-her-mom
49,"J.J. Abrams, 'Star Wars' Director, Says Production On New Trilogy Will Likely Begin In Early 2014",https://www.huffingtonpost.com/entry/jj-abrams-star-wars-production_us_5bb42cbbe4b066f8d255ab7f,Abrams remained elusive when asked whether the new trilogy would incorporate unexplored elements of the "Star Wars" universe,jj-abrams-star-wars-production
50,David Bowie Earns First No. 1 Album With 'Blackstar',https://www.huffingtonpost.com/entry/david-bowie-blackstar-first-number-one-album_us_569d5df2e4b0cd99679b19be,The album was released two days before he died of cancer on Jan. 10.,david-bowie-blackstar-first-number-one-album
