id,headline,links,short_description,keywords
51,What Apple's U2 Stunt Really Says About the Future of Music,https://www.huffingtonpost.com/entry/what-apples-u2-stunt-real_b_5846838.html,"The devaluation of music has also the devalued the listener. Maybe the problem with music isn't technology. Maybe it's us. Could it be that the music industry is sinking and fewer people are buying music -- not only because people don't want to pay for it, but because listening to music is now officially a lost art?",what-apples-u2-stunt-real
52,"Yep, The New 'Justice League' Trailer Is All About Wonder Woman",https://www.huffingtonpost.com/entry/justice-league-wonder-woman-gal-gadot_us_5973b7b0e4b09e5f6ccfbc9d,The Amazon takes out a whole gang of assassins by herself.,justice-league-wonder-woman-gal-gadot
53,Here's What You Didn't See On 'The Bachelor Winter Games',https://www.huffingtonpost.com/entry/the-bachelor-winter-games-what-you-didnt-see_us_5a8743cce4b05c2bcacab5e8,Contestant Michael Garofola broke down the behind-the-scenes fun that ended up on the cutting room floor.,the-bachelor-winter-games-what-you-didnt-see
54,These Incredible 3D Models Of Star Wars Land Are Our Only Hope,https://www.huffingtonpost.com/entry/star-wars-land-photos_us_5968bd93e4b03389bb16b191,Disney has unveiled a detailed look at its newest theme park.,star-wars-land-photos
55,The Backstreet Boys Dressed As the Spice Girls Are Larger Than Life,https://www.huffingtonpost.com/entry/the-backstreet-boys-dressed-as-the-spice-girls-are-larger-than-life_us_5af3266ee4b0a0d601e942e0,They even sang some of the Spice Girls' best hits.,the-backstreet-boys-dressed-as-the-spice-girls-are-larger-than-life
56,Fantastic Four' Cast Handles Offensive Interview Like Pros,https://www.huffingtonpost.com/entry/fantastic-four-offensive-interview_us_55bcd9d1e4b0b23e3ce2f963,Why are these questions being asked in the first place?,fantastic-four-offensive-interview
57,Justin Timberlake's SXSW Concert Rocks,https://www.huffingtonpost.comhttp://music-mix.ew.com/2013/03/17/justin-timberlake-sxsw/,"If you thought Justin Timberweek ended with Friday night's Late Night With Jimmy Fallon, you had another thing coming. Read",
58,Video Premiere: Dewey Decibel & Zilla Rocca - "Cappuccino",https://www.huffingtonpost.com/entry/video-premiere-dewey-deci_b_6534176.html,The reason Dewey Decibel's rhymes go hard in the paint is because the MC is always equipped with a brush. The main draw of the video for "Cappuccino" - from his upcoming A Different Drum EP - is to see the creations of the Philadelphia rapper/illustrator in live action.,video-premiere-dewey-deci
59,Not Everyone at American Idol Thinks Pulling the Plug Was the Right Vote,https://www.huffingtonpost.com/entry/not-everyone-at-american_b_8995422.html,"Not everyone associated with Fox's American Idol agrees it's time for the show to be sent home. The most popular and influential unscripted television show of the 21st century just launched its 15th season, which will be the last.",not-everyone-at-american
60,Zach Woods Is Officially The MVP Of 'Silicon Valley',https://www.huffingtonpost.com/entry/zach-woods-silicon-valley_us_5af5fa16e4b0e57cd9f97299,"A conversation with the comedy mastermind about playing Jared, the heart of the HBO tech satire's fifth season.",zach-woods-silicon-valley
61,Celine Dion's Brother Daniel Dead At 59 After Battle With Cancer,https://www.huffingtonpost.com/entry/celine-dions-brother-daniel-dead_us_569abcbbe4b0ce496424b621,The news comes just days after Dion's husband died at 73.,celine-dions-brother-daniel-dead
62,Remembering Christopher McCandless 20 Years Later,https://www.huffingtonpost.com/entry/remembering-christopher-mccandless_us_5b9c24e6e4b03a1dcc7c9c9a,"Discussions of McCandless' life, either through reading the book, watching the film or hearing passing information about",remembering-christopher-mccandless
63,Start Stop (the Scott Expedition - Day 15) - 100 Miles in Despite Antarctic Storm,https://www.huffingtonpost.com/entry/start-stop-day-15-100-mil_us_5b9da73ee4b03a1dcc8add17,"We woke to the same conditions and it was my turn to poke my head out to see if we could travel. There was no horizon or contrast, just thick whiteout, and only in the slight shadow of the tent could I see the blizzard flying past us.",start-stop-day-15-100-mil
64,Google Maps Just Got An Awesome New Update You'll Want To Use,https://www.huffingtonpost.com/entry/google-maps-update_us_58a217cce4b094a129edd3c2,Travelers are going to love this one.,google-maps-update
65,Why London Is the World's Most Stimulating City,https://www.huffingtonpost.com/entry/london-travel-visit_us_5b9c87d8e4b03a1dcc7f7f97,"I currently live in Los Angeles, by way of New York City: two very large, very self-focused metropolitan megacities. But London... London is my favorite city in the world by far.",london-travel-visit
66,Smart Travel Advice: Don't 'Micromanage' Your Next Trip,https://www.huffingtonpost.com/entry/smart-travel-advice_us_5b9dd154e4b03a1dcc8d4044,"He's walked across Israel, bicycled across Burma, piloted a fishing boat down the Laotian Mekong, and driven a Land Rover across the Americas. In 2010, to prove a point about traveling light, he trekked around the world for six weeks with no luggage or bags of any kind.",smart-travel-advice
67,5 of the Most Uber-Luxurious Suites in Las Vegas,https://www.huffingtonpost.com/entry/5-of-the-most-uber-luxuri_us_5b9d55b8e4b03a1dcc86c723,"Vegas is a city that is decidedly over-the-top, so it's no wonder that it's host to some of the most luxurious hotel accommodations in the world. We've selected five of the city's most jaw-dropping, high-roller-worthy suites that we think embody modern Las Vegas decadence.",5-of-the-most-uber-luxuri
68,A Vintage Addict Ransacks San Francisco,https://www.huffingtonpost.com/entry/vintage-addict-in-san-fra_us_5b9bbfd2e4b03a1dcc7a08ac,"I get down to serious business in San Francisco every season, devoting entire days to discovering new, old gems.",vintage-addict-in-san-fra
69,Go Now: 5 Spectacular Fall Drives,https://www.huffingtonpost.com/entry/go-now-5-spectacular-fall_us_5b9d9bfee4b03a1dcc8a2720,"America has so many breathtakingly scenic highways, it's no wonder that the family road trip is a national obsession. But summer isn't the only season to pack up the family and hit the pavement. In the northeast, fall foliage season is just hitting its peak.",go-now-5-spectacular-fall
70,Hunting For Covered Bridges In New England (PHOTOS),https://www.huffingtonpost.com/entry/covered-bridges-new-england_us_5b9c622fe4b03a1dcc7e40a1,"When I tell a waitress in Troy, Vermont that I'm looking for covered bridges, she nods thoughtfully and suggests a few country",covered-bridges-new-england
71,"Shame On You, Tourists",https://www.huffingtonpost.com/entry/shame-on-you-tourists_us_58e5dc85e4b00ea3841db61c,Your Instagram animal selfie isnt worth a lifetime of misery for the animals you claim to love.,shame-on-you-tourists
72,A Stylish Guide To London's West End,https://www.huffingtonpost.com/entry/a-stylish-guide-to-london_us_5b9c52d9e4b03a1dcc7dcdad,"Make for media hub Bloomsbury, where high-profile publishers and digital media firms abound and cultural institutions like the British Museum and University of London set a smart, worldly tone.",a-stylish-guide-to-london
73,This Is What It's Like To Free Dive With Whales,https://www.huffingtonpost.com/entry/this-is-what-its-like-to-free-dive-with-whales_us_55afe0c9e4b0a9b948535baf,"When filmmaker and photographer Michaela Skovranova and her family moved from Slovakia to Sydney, they jumped into the big",this-is-what-its-like-to-free-dive-with-whales
74,The Dark Side of Traveling You Don't Write About in Postcards,https://www.huffingtonpost.com/entry/the-dark-side-of-traveling_us_5b9d8b53e4b03a1dcc895594,"Deep inside travelers lies a dark secret. It presents itself innocently enough, just a twinge as you're walking a foreign street, a slight ache that's probably just a little fatigue or hunger or maybe sun poisoning? Could you be -- no, you won't even let the word slip into your frontal lobe.",the-dark-side-of-traveling
75,8 Best Places To Photograph In The World (PHOTOS),https://www.huffingtonpost.com/entry/8-best-places-to-photograph_us_5b9bd554e4b03a1dcc7a9a8f,We've all been there. Standing in a crowd craning our necks to view the Mona Lisa. Watching the tourists pretend to "hold,8-best-places-to-photograph
76,Great Beach Destinations For This Summer (PHOTOS),https://www.huffingtonpost.com/entry/great-beach-destinations-summer_us_5b9bee40e4b03a1dcc7b3632,"But while some of us are happy with just a patch of sand and a salty sea breeze, others hit the beach with a little something specific in mind.",great-beach-destinations-summer
77,"Surf's Up, But Not For Me",https://www.huffingtonpost.com/entry/surfs-up-but-not-for-me_us_5b9c6c22e4b03a1dcc7e8624,"Seeing the rest of Oahu is like seeing the rest of, say, New York State: You don't know it exists until you get out of the big city, whether it's New York or Honolulu, and then you're surprised at how beautiful it is.",surfs-up-but-not-for-me
78,Top Tips For Picking The Right Cruise Stateroom,https://www.huffingtonpost.com/entry/top-tips-for-picking-the_us_5b9c5b20e4b03a1dcc7e0589,"The average hotel room in the United States measures 300 square feet; in contrast, the average cruise cabin measures about 175 square feet. It's what you get for that space that's important.",top-tips-for-picking-the
79,Carnival Labor Day: Charlie Chants 'Union',https://www.huffingtonpost.com/entry/carnival-labor-day-charli_us_5b9d6a7ce4b03a1dcc87c01b,"Carny John once helped his mother run a carnival but says he gave up ownership because of carnies, who describes as a class of difficult, overlooked people he loves.",carnival-labor-day-charli
80,5 Travel Fears to Get Over,https://www.huffingtonpost.com/entry/5-fears-that-dont-let-you_us_5b9d48dae4b03a1dcc864b97,"Traveling the world and exploring varied cultures is a dream that everyone, to some degree, yearns to fulfill. But what stops people from fulfilling their dreams?",5-fears-that-dont-let-you
81,30 Epic Places You Absolutely Must Visit Before You're 30,https://www.huffingtonpost.com/entry/30-before-30_us_5b9d941de4b03a1dcc89c094,"9. The Dead Sea in Jordan and Israel With a Biblical history and a perch in the midst of modern conflict, this could be the",30-before-30
82,A Giant List Of Epic Destinations For Anyone Who Lives To Travel,https://www.huffingtonpost.com/entry/best-places-to-travel_us_576838f1e4b015db1bca2b34,Pack your bags.,best-places-to-travel
83,Can Regulation Provide Global Financial Stability?,https://www.huffingtonpost.com/entry/can-regulation-provide-gl_b_5530754.html,"Achieving financial stability will continue to require risk management skills, good governance, personal ethics, and, above all, courage to act to prevent further deterioration of finance.",can-regulation-provide-gl
84,Regulator Warns Banks They Can't Use New Chat System To Hide Information,https://www.huffingtonpost.com/entry/symphony-instant-messaging_us_55afd554e4b07af29d572851,Better security could also make it easier for banks to hide information.,symphony-instant-messaging
85,Robin Wright Explains Why She Fought For Equal Pay For 'House of Cards',https://www.huffingtonpost.com/entry/robin-wright-video-house-cards-equal-pay_us_573cabe3e4b0aee7b8e8ad68,Claire Underwood would be proud.,robin-wright-video-house-cards-equal-pay
86,Who Will Win Out Between the Millennials and Boomers?,https://www.huffingtonpost.com/entry/millenials-baby-boomers-marketing_b_5806800.html,"From a marketing perspective, who will win out between the Millennials and Boomers? In many ways it comes down to cultural dominance, and in this sense Millennials are much more influential.",millenials-baby-boomers-marketing
87,Go from Great to the Ideal Job Candidate,https://www.huffingtonpost.com/entry/go-from-great-to-the-idea_b_7173972.html,"How can I outsmart everyone else? The answer lies in being able to present a profile of yourself as a candidate who 'checks all of the boxes' off your prospective employer's candidate wish list. So, where do you find this wish list? It's right in the job description.",go-from-great-to-the-idea
88,My Biggest Leadership Win: The Day My Life Stopped Working,https://www.huffingtonpost.com/entry/my-biggest-leadership-win_b_6426518.html,"To truly lead in the world and create the results you want in all areas of your life, it will require you to create conscious shifts and become the leader of your future.",my-biggest-leadership-win
89,The 10 Cities With The Longest Work Weeks,https://www.huffingtonpost.com/entry/cities-longest-work-weeks_n_6894118.html,Feeling overworked? Moving to a different city could help.,cities-longest-work-weeks
90,The Facebook Apology Tour Continues,https://www.huffingtonpost.com/entry/facebook-mark-zuckerberg-apology-reporter-interview_us_5ac53e06e4b0aacd15b80dc4,Mark Zuckerberg spoke with reporters on topics including trust in the site and trust in his own leadership.,facebook-mark-zuckerberg-apology-reporter-interview
91,Australia Tobacco Tax: Price Of Cigarettes To Exceed $20 A Pack,https://www.huffingtonpost.com/entry/australia-tobacco-tax-cigarette-prices-pack_us_5bb2e2d3e4b0480ca65dfe9f,"In September, the Australian Associated Press reported that tobacco tax revenue fell by $341 million. The federal government",australia-tobacco-tax-cigarette-prices-pack
92,Shell's Arctic Ambitions Held Up in Seattle,https://www.huffingtonpost.com/entry/shells-arctic-ambitions-held-up-in-seattle_b_7224028.html,"It is not at all clear that Shell will, in fact, move forward with drilling, even if it can obtain a city permit in time. It still needs to receive the necessary approvals from the U.S. Department of Interior for its drilling plans in the Chukchi Sea.",shells-arctic-ambitions-held-up-in-seattle
93,5 Principles for Moral Leadership,https://www.huffingtonpost.com/entry/benjamin-franklin-ethics_us_5bb2e5c1e4b0480ca65e3c1c,Benjamin Franklin wasn't above a little "slick PR" but he believed that the appearance of integrity would inevitably be undone without the reality in support of it.,benjamin-franklin-ethics
94,Retail Workers Ask Themselves What Thanksgiving With Family Is Worth,https://www.huffingtonpost.com/entry/working-thanksgiving_us_5bb30336e4b0480ca6615a51,There have been people who've had to work on Thanksgiving for as long as it's been a holiday. A lot of them perform essential,working-thanksgiving
95,Outdoor Workspace: The Next Workplace Frontier,https://www.huffingtonpost.com/entry/outdoor-workspace-the-nex_1_b_7308528.html,"If you could take a vacation to anywhere in the world, where would you go? This is how Kirt Martin, VP of Design and Marketing for Landscape Forms, starts every conversation. Not surprisingly, nearly everyone answers somewhere outdoors.",outdoor-workspace-the-nex
96,Uber Unveils 'Movement' Tool To Help City Planners Better Analyze Traffic Patterns,https://www.huffingtonpost.com/entry/uber-movement-traffic-data-city-tool_us_5873b2c7e4b099cdb0fe5eea,"Smart infrastructure decisions help everyone, including Uber.",uber-movement-traffic-data-city-tool
97,"John Milton Merritt Allegedly Stole $300,000 From Four Orphan Girls",https://www.huffingtonpost.com/entry/john-milton-merritt-orphans_us_5bb2cb16e4b0480ca65c2e17,"Last Friday, Attorney John Milton Merritt plead guilty to 12 counts of using forged court orders to defraud clients, Oklahoma",john-milton-merritt-orphans
98,Digital Voices and Corporate Reputation,https://www.huffingtonpost.com/entry/digital-voices-and-corpor_b_5406510.html,"In just one click and a nanosecond, social media have a lot to say about corporations, their behavior and, ultimately, their reputations.",digital-voices-and-corpor
99,Hawaii Developer Under Fire For Segregated 'Poor Door' For Renters,https://www.huffingtonpost.com/entry/poor-door-planned-for-hawaii-high-rise_us_5a234729e4b03c44072e06ee,The controversial entrance has been proposed across the country.,poor-door-planned-for-hawaii-high-rise
100,When Domestic Violence Becomes A Workplace Issue,https://www.huffingtonpost.com/entry/domestic-violence-workplace-safety_us_56df528ee4b065e2e3d3f8da,"After two employees were killed, the hospital where they worked decided to tackle the issue head-on.",domestic-violence-workplace-safety
101,SEC Takes Former Goldman Sachs Trader 'Fabulous Fab' To Trial In Civil Fraud Case,https://www.huffingtonpost.com/entry/fabulous-fab-trial-begins_us_5bb2f992e4b0480ca6600ce7,It is the highest-profile trial to date stemming from the SEC's investigation of the events leading up to the 2008 crisis,fabulous-fab-trial-begins
102,"Brave: The Heads-Down, No-Helmet Approach to Life",https://www.huffingtonpost.com/entry/brave-the-headsdown-nohel_b_5220412.html,"When he was 12-years-old, Robin was climbing up Lookout Mountain in Colorado on his first road bike at 12 miles an hour long after dark one night. He heard a siren, and a police officer stopped him; it was way past curfew.",brave-the-headsdown-nohel
